product_id,category,price,rating,reviews,material,brand,color,season,discount_pct,stock,units_sold,is_top_seller,launch_date
P0001,Kurti,1076.6,4.36,3530,Denim,BrandB,White,All Season,54,27,1987,1,2024-06-11
P0002,Sweater,742.58,4.22,1286,Cotton,BrandA,Blue,Winter,2,196,829,0,2023-04-24
P0003,Jacket,1276.74,3.82,3179,Silk,BrandE,Red,Winter,13,190,1791,0,2025-10-24
P0004,Kurti,1928.2,4.58,3654,Wool,BrandD,Yellow,Winter,37,50,2053,1,2023-08-22
P0005,Dress,1607.05,3.46,2359,Linen,BrandB,Red,Winter,49,148,1383,0,2025-03-16
P0006,Top,877.13,4.31,444,Cotton,BrandC,Red,Summer,56,267,471,0,2022-11-25
P0007,Jacket,1586.59,4.3,35,Cotton,BrandC,Green,Summer,0,49,264,0,2025-11-21
P0008,Jacket,1692.66,3.85,1475,Wool,BrandD,Red,Monsoon,37,245,921,0,2024-09-24
P0009,Kurti,1058.07,4.16,3957,Silk,BrandB,Grey,All Season,37,112,2231,1,2025-11-12
P0010,Jeans,1576.86,3.37,1798,Silk,BrandA,Yellow,All Season,20,169,1077,0,2024-05-29
P0011,Dress,1529.1,4.46,1845,Denim,BrandA,Yellow,Winter,47,165,1181,0,2025-07-18
P0012,Kurti,928.51,3.91,1408,Wool,BrandE,Black,Summer,28,13,894,0,2023-10-21
P0013,Dress,1678.89,3.74,1708,Wool,BrandE,Red,Winter,4,202,1038,0,2024-04-29
P0014,Dress,1780.39,4.52,2938,Silk,BrandA,Green,Monsoon,48,287,1703,0,2024-01-08
P0015,Top,2041.53,3.65,1300,Denim,BrandC,Red,All Season,9,188,837,0,2024-06-12
P0016,Jacket,2026.9,3.3,1243,Cotton,BrandC,Blue,All Season,27,154,814,0,2024-03-30
P0017,Sweater,811.17,3.22,3976,Polyester,BrandE,Blue,Winter,20,54,2150,1,2025-07-08
P0018,Top,1031.09,4.3,3097,Linen,BrandD,Green,Monsoon,49,181,1791,0,2023-11-22
P0019,Top,1757.52,3.36,4616,Cotton,BrandA,Black,All Season,6,209,2493,1,2024-11-01
P0020,Dress,1756.89,4.88,9,Silk,BrandE,Black,Monsoon,2,74,247,0,2023-04-24
P0021,Hoodie,1757.52,2.96,2425,Linen,BrandE,Yellow,Monsoon,44,276,1376,0,2025-04-27
P0022,Jacket,342.637,4.85,1660,Polyester,BrandA,Yellow,Winter,46,132,1064,0,2024-03-23
P0023,Jeans,1785.45,4.11,2631,Polyester,BrandA,White,Summer,19,58,1570,0,2023-07-18
P0024,Top,2067.78,3.95,4815,Denim,BrandC,Green,Winter,18,181,2554,1,2023-02-16
P0025,Sweater,1977.0,3.73,1072,Linen,BrandD,Red,Summer,34,63,738,0,2024-12-30
P0026,Hoodie,1825.7,4.2,3225,Denim,BrandD,Pink,Monsoon,3,259,1789,0,2023-08-18
